{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 67043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2520.5, 2511.8, 2467.3, 2525.9], 'rec_time': 3.5740773677825928}
{'ticks': 67083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.9, 2511.5, 2476.9, 2527.4], 'rec_time': 3.633840322494507}
{'ticks': 67123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.9, 2512.1, 2471.7, 2523.6], 'rec_time': 3.683839797973633}
{'ticks': 67163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2519.9, 2510.1, 2472.0, 2526.3], 'rec_time': 3.6848466396331787}
{'ticks': 67203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.0, 2513.0, 2470.6, 2527.3], 'rec_time': 3.737396478652954}
{'ticks': 67243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.5, 2514.1, 2477.0, 2530.2], 'rec_time': 3.794832468032837}
{'ticks': 67283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2521.2, 2514.8, 2473.4, 2525.1], 'rec_time': 3.851430892944336}
{'ticks': 67323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2518.9, 2513.5, 2472.0, 2519.1], 'rec_time': 3.851430892944336}
{'ticks': 67363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.0, 2512.4, 2476.5, 2526.0], 'rec_time': 3.9061176776885986}
{'ticks': 67403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2519.6, 2514.3, 2475.6, 2524.7], 'rec_time': 3.9653701782226562}
{'ticks': 67443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.9, 2511.4, 2477.8, 2528.8], 'rec_time': 3.9653701782226562}
{'ticks': 67483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2521.5, 2514.9, 2478.9, 2524.9], 'rec_time': 4.015842914581299}
{'ticks': 67523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2518.9, 2514.3, 2468.5, 2522.3], 'rec_time': 4.075176000595093}
{'ticks': 67563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2521.1, 2514.7, 2475.7, 2522.3], 'rec_time': 4.137523651123047}
{'ticks': 67603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.3, 2512.4, 2467.9, 2525.0], 'rec_time': 4.138028621673584}
{'ticks': 67643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2518.7, 2512.0, 2463.9, 2529.1], 'rec_time': 4.199592351913452}
{'ticks': 67683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.5, 2510.8, 2479.1, 2527.4], 'rec_time': 4.262142181396484}
{'ticks': 67723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2519.2, 2511.2, 2479.6, 2527.9], 'rec_time': 4.262142181396484}
{'ticks': 67763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2519.6, 2513.1, 2476.9, 2518.9], 'rec_time': 4.3239336013793945}
{'ticks': 67803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2519.9, 2512.3, 2468.6, 2526.7], 'rec_time': 4.3239336013793945}
{'ticks': 67843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2519.0, 2512.2, 2473.2, 2518.6], 'rec_time': 4.376156806945801}
{'ticks': 67883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2518.7, 2510.9, 2477.3, 2530.7], 'rec_time': 4.434165954589844}
{'ticks': 67923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2519.6, 2512.2, 2467.6, 2527.0], 'rec_time': 4.49025559425354}
{'ticks': 67963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.7, 2512.3, 2474.7, 2526.9], 'rec_time': 4.49025559425354}
{'ticks': 68003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2521.3, 2512.4, 2461.4, 2525.6], 'rec_time': 4.543332815170288}
{'ticks': 68043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 22, 4, 334), 'data': [2520.6, 2511.6, 2476.1, 2528.4], 'rec_time': 4.594838619232178}
{'ticks': 68083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2518.4, 2512.4, 2474.8, 2528.4], 'rec_time': 4.650258302688599}
{'ticks': 68123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2520.2, 2510.8, 2471.8, 2522.4], 'rec_time': 4.650258302688599}
{'ticks': 68163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2520.8, 2512.0, 2472.3, 2529.6], 'rec_time': 4.714432954788208}
{'ticks': 68203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2521.1, 2513.7, 2466.2, 2527.1], 'rec_time': 4.776153802871704}
{'ticks': 68243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2519.3, 2511.2, 2473.5, 2527.3], 'rec_time': 4.776153802871704}
{'ticks': 68283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2519.8, 2511.5, 2464.9, 2530.7], 'rec_time': 4.841265916824341}
{'ticks': 68323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2519.8, 2510.4, 2476.6, 2522.2], 'rec_time': 4.841265916824341}
{'ticks': 68363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2521.2, 2511.5, 2471.8, 2529.3], 'rec_time': 4.898165941238403}
{'ticks': 68403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2521.2, 2514.0, 2475.5, 2526.9], 'rec_time': 4.949405670166016}
{'ticks': 68443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2518.9, 2510.6, 2468.9, 2525.5], 'rec_time': 5.003740072250366}
{'ticks': 68483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2518.1, 2511.7, 2475.0, 2523.9], 'rec_time': 5.003740072250366}
{'ticks': 68523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2520.2, 2513.5, 2471.0, 2530.8], 'rec_time': 5.058337926864624}
{'ticks': 68563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2519.5, 2511.2, 2472.3, 2531.3], 'rec_time': 5.121198654174805}
{'ticks': 68603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2521.2, 2513.0, 2475.7, 2525.7], 'rec_time': 5.186055898666382}
{'ticks': 68643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2521.5, 2511.5, 2472.5, 2537.4], 'rec_time': 5.186055898666382}
{'ticks': 68683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2520.3, 2511.1, 2468.9, 2527.3], 'rec_time': 5.24714732170105}
{'ticks': 68723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2521.0, 2512.5, 2473.7, 2529.3], 'rec_time': 5.24714732170105}
{'ticks': 68763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2518.9, 2512.5, 2466.6, 2528.3], 'rec_time': 5.308639287948608}
{'ticks': 68803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2522.5, 2514.5, 2458.8, 2533.5], 'rec_time': 5.358929395675659}
{'ticks': 68843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2518.4, 2510.6, 2474.0, 2522.0], 'rec_time': 5.417874336242676}
{'ticks': 68883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2521.5, 2512.4, 2458.7, 2522.4], 'rec_time': 5.417874336242676}
{'ticks': 68923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2519.9, 2512.2, 2469.7, 2528.1], 'rec_time': 5.481229543685913}
{'ticks': 68963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2519.7, 2511.2, 2470.6, 2526.8], 'rec_time': 5.481229543685913}
{'ticks': 69003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2519.8, 2511.3, 2469.9, 2524.0], 'rec_time': 5.545088768005371}
{'ticks': 69043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 23, 4, 334), 'data': [2520.8, 2511.1, 2477.9, 2525.9], 'rec_time': 5.601410388946533}
{'ticks': 69083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.9, 2516.0, 2480.4, 2521.9], 'rec_time': 5.6522932052612305}
{'ticks': 69123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.8, 2513.3, 2473.6, 2529.4], 'rec_time': 5.6522932052612305}
{'ticks': 69163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2519.8, 2511.4, 2477.4, 2528.3], 'rec_time': 5.702813148498535}
{'ticks': 69203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.9, 2512.4, 2472.7, 2526.4], 'rec_time': 5.754231214523315}
{'ticks': 69243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2519.6, 2514.5, 2480.3, 2524.7], 'rec_time': 5.809930086135864}
{'ticks': 69283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2519.7, 2514.1, 2467.9, 2531.1], 'rec_time': 5.809930086135864}
{'ticks': 69323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.2, 2511.6, 2471.8, 2529.2], 'rec_time': 5.874299049377441}
{'ticks': 69363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2518.8, 2512.5, 2478.3, 2525.6], 'rec_time': 5.930334568023682}
{'ticks': 69403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.5, 2511.6, 2468.5, 2530.6], 'rec_time': 5.930334568023682}
{'ticks': 69443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2521.7, 2513.3, 2475.6, 2524.4], 'rec_time': 5.9844465255737305}
{'ticks': 69483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.0, 2515.0, 2474.6, 2523.9], 'rec_time': 6.039934396743774}
{'ticks': 69523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.1, 2514.1, 2475.3, 2520.4], 'rec_time': 6.090697765350342}
{'ticks': 69563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.9, 2512.6, 2472.6, 2519.9], 'rec_time': 6.153966188430786}
{'ticks': 69603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2519.3, 2510.7, 2469.0, 2526.3], 'rec_time': 6.153966188430786}
{'ticks': 69643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2519.9, 2513.9, 2484.2, 2526.7], 'rec_time': 6.215009927749634}
{'ticks': 69683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.6, 2514.7, 2474.9, 2527.0], 'rec_time': 6.215009927749634}
{'ticks': 69723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2521.2, 2514.1, 2472.4, 2527.1], 'rec_time': 6.2782676219940186}
{'ticks': 69763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2521.0, 2512.4, 2471.3, 2522.4], 'rec_time': 6.339487552642822}
{'ticks': 69803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2521.8, 2512.8, 2474.4, 2523.9], 'rec_time': 6.339487552642822}
{'ticks': 69843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2518.5, 2512.2, 2480.6, 2519.8], 'rec_time': 6.3900322914123535}
{'ticks': 69883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2519.1, 2511.5, 2471.0, 2520.6], 'rec_time': 6.450293779373169}
{'ticks': 69923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2522.1, 2512.9, 2477.4, 2523.2], 'rec_time': 6.450293779373169}
{'ticks': 69963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2519.7, 2511.2, 2463.6, 2528.2], 'rec_time': 6.513481378555298}
{'ticks': 70003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2518.7, 2512.4, 2473.3, 2526.6], 'rec_time': 6.574610471725464}
{'ticks': 70043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 24, 4, 334), 'data': [2520.7, 2514.9, 2470.1, 2526.8], 'rec_time': 6.574610471725464}
{'ticks': 70083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2521.8, 2512.5, 2477.4, 2530.8], 'rec_time': 6.638152837753296}
{'ticks': 70123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2520.7, 2512.2, 2477.4, 2524.5], 'rec_time': 6.699586629867554}
{'ticks': 70163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.5, 2511.6, 2473.2, 2531.7], 'rec_time': 6.699586629867554}
{'ticks': 70203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2523.0, 2514.2, 2479.6, 2523.7], 'rec_time': 6.761605739593506}
{'ticks': 70243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2520.7, 2513.0, 2465.9, 2527.7], 'rec_time': 6.824167013168335}
{'ticks': 70283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2517.7, 2511.7, 2475.6, 2528.0], 'rec_time': 6.824167013168335}
{'ticks': 70323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.8, 2511.5, 2469.2, 2527.8], 'rec_time': 6.887120485305786}
{'ticks': 70363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2518.8, 2511.9, 2472.7, 2523.9], 'rec_time': 6.887120485305786}
{'ticks': 70403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.5, 2510.6, 2477.4, 2530.6], 'rec_time': 6.93809175491333}
{'ticks': 70443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.9, 2511.1, 2472.1, 2521.6], 'rec_time': 7.044049263000488}
{'ticks': 70483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2521.5, 2513.7, 2476.5, 2522.4], 'rec_time': 7.044049263000488}
{'ticks': 70523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.7, 2511.0, 2469.0, 2524.2], 'rec_time': 7.044049263000488}
{'ticks': 70563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2518.0, 2514.8, 2470.9, 2531.4], 'rec_time': 7.10601019859314}
{'ticks': 70603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.6, 2514.0, 2469.8, 2521.4], 'rec_time': 7.158289432525635}
{'ticks': 70643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2518.4, 2510.8, 2473.5, 2524.0], 'rec_time': 7.209421396255493}
{'ticks': 70683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2520.0, 2511.0, 2463.0, 2527.7], 'rec_time': 7.210427522659302}
{'ticks': 70723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2518.7, 2510.5, 2466.8, 2530.6], 'rec_time': 7.26213812828064}
{'ticks': 70763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.6, 2511.2, 2471.8, 2528.0], 'rec_time': 7.31389307975769}
{'ticks': 70803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.8, 2512.1, 2472.3, 2534.9], 'rec_time': 7.370729207992554}
{'ticks': 70843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2520.3, 2511.4, 2471.5, 2528.3], 'rec_time': 7.425891160964966}
{'ticks': 70883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.0, 2513.4, 2482.7, 2522.6], 'rec_time': 7.425891160964966}
{'ticks': 70923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2520.5, 2511.3, 2476.3, 2526.7], 'rec_time': 7.481194734573364}
{'ticks': 70963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2521.3, 2512.4, 2473.6, 2527.5], 'rec_time': 7.541940212249756}
{'ticks': 71003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.9, 2512.8, 2476.3, 2526.4], 'rec_time': 7.541940212249756}
{'ticks': 71043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 25, 4, 334), 'data': [2519.4, 2513.8, 2454.9, 2533.3], 'rec_time': 7.594825506210327}
{'ticks': 71083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2519.1, 2512.5, 2475.7, 2526.5], 'rec_time': 7.653547763824463}
{'ticks': 71123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2518.8, 2511.4, 2465.9, 2522.1], 'rec_time': 7.653547763824463}
{'ticks': 71163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2518.8, 2512.1, 2463.2, 2524.7], 'rec_time': 7.71465539932251}
{'ticks': 71203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2519.9, 2512.3, 2470.0, 2527.3], 'rec_time': 7.7773144245147705}
{'ticks': 71243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2521.3, 2512.8, 2478.3, 2528.8], 'rec_time': 7.7773144245147705}
{'ticks': 71283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2518.1, 2511.3, 2472.3, 2524.5], 'rec_time': 7.839788198471069}
{'ticks': 71323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2520.5, 2510.4, 2465.3, 2524.4], 'rec_time': 7.901921987533569}
{'ticks': 71363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2520.4, 2510.9, 2471.5, 2531.7], 'rec_time': 7.901921987533569}
{'ticks': 71403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2520.8, 2513.1, 2473.0, 2523.5], 'rec_time': 7.953278303146362}
{'ticks': 71443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2521.6, 2514.0, 2475.9, 2527.7], 'rec_time': 8.0119149684906}
{'ticks': 71483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 26, 4, 334), 'data': [2518.4, 2510.5, 2471.1, 2525.8], 'rec_time': 8.075204133987427}
